"x";"r (yvalue(ic.Ib, fs)/(x*Ut))/gm";"i (yvalue(ic.Ib, fs)/(x*Ut))/gm"
0.001;0.957091;5.29396e-17
0.0010233;0.957091;6.46678e-17
0.00104714;0.957091;6.31954e-17
0.00107154;0.957091;3.70539e-17
0.0010965;0.957091;8.44907e-17
0.00112205;0.957091;8.2567e-17
0.00114819;0.957091;3.45802e-17
0.00117494;0.957091;6.75857e-17
0.00120232;0.957091;7.70547e-17
0.00123033;0.957091;8.60575e-17
0.00125899;0.957091;7.35859e-17
0.00128833;0.957091;5.13646e-17
0.00131834;0.957091;7.02732e-17
0.00134906;0.957091;2.94314e-17
0.00138049;0.957091;7.66967e-17
0.00141265;0.957091;8.43193e-17
0.00144557;0.957091;9.1555e-18
0.00147925;0.957091;9.84175e-17
0.00151371;0.957091;6.12034e-17
0.00154898;0.957091;4.27213e-17
0.00158507;0.957091;5.84481e-17
0.001622;0.957091;5.71174e-17
0.00165979;0.957091;3.98692e-17
0.00169846;0.957091;3.89615e-17
0.00173803;0.957091;6.85339e-17
0.00177852;0.957091;5.20905e-17
0.00181996;0.957091;5.81766e-17
0.00186236;0.957091;4.97455e-17
0.00190576;0.957091;4.86129e-17
0.00195016;0.957091;2.03597e-17
0.00199559;0.957091;7.95847e-17
0.00204209;0.957091;1.03697e-16
0.00208966;0.957091;2.5334e-17
0.00213835;0.957091;6.1893e-17
0.00218817;0.957091;7.25805e-17
0.00223915;0.957091;4.72853e-17
0.00229132;0.957091;4.62087e-17
0.00234471;0.957091;4.51566e-17
0.00239934;0.957091;6.61928e-17
0.00245524;0.957091;5.39047e-17
0.00251244;0.957091;8.42839e-17
0.00257098;0.957091;6.17737e-17
0.00263088;0.957091;8.04896e-17
0.00269217;0.957091;6.88249e-17
0.0027549;0.957091;5.76496e-17
0.00281908;0.957091;8.45055e-17
0.00288476;0.957091;2.75272e-17
0.00295197;0.957091;8.07012e-17
0.00302075;0.95709;4.38132e-17
0.00309113;0.95709;5.9942e-17
0.00316315;0.95709;7.53135e-17
0.00323685;0.95709;6.54211e-17
0.00331226;0.95709;7.19231e-17
0.00338943;0.95709;7.02855e-17
0.0034684;0.95709;5.34219e-17
0.00354921;0.95709;5.22055e-17
0.0036319;0.95709;5.83051e-17
0.00371652;0.95709;3.5611e-17
0.00380311;0.95709;4.87202e-17
0.00389172;0.95709;5.44125e-17
0.00398239;0.95709;7.31138e-17
0.00407517;0.95709;2.59815e-17
0.00417012;0.95709;7.61698e-17
0.00426728;0.957089;4.96237e-17
0.0043667;0.957089;4.84939e-17
0.00446844;0.957089;8.29321e-17
0.00457255;0.957089;4.63108e-17
0.00467908;0.957089;5.65705e-17
0.0047881;0.957089;4.4226e-17
0.00489965;0.957089;7.56333e-17
0.00501381;0.957089;6.33525e-17
0.00513062;0.957089;8.25468e-17
0.00525016;0.957088;7.05839e-17
0.00537248;0.957088;5.9123e-17
0.00549765;0.957088;6.74064e-17
0.00562574;0.957088;3.7641e-17
0.00575681;0.957088;4.59799e-17
0.00589094;0.957088;4.4933e-17
0.00602819;0.957087;6.1474e-17
0.00616864;0.957087;7.72385e-17
0.00631236;0.957087;5.87066e-17
0.00645943;0.957087;5.73699e-17
0.00660992;0.957087;3.20364e-17
0.00676393;0.957086;6.2614e-17
0.00692152;0.957086;6.8837e-17
0.00708278;0.957086;6.72697e-17
0.0072478;0.957086;6.57381e-17
0.00741666;0.957085;7.13792e-18
0.00758946;0.957085;6.27787e-17
0.00776628;0.957085;5.45327e-17
0.00794723;0.957084;7.99367e-17
0.00813239;0.957084;3.90583e-17
0.00832186;0.957084;7.63381e-17
0.00851575;0.957083;3.73e-17
0.00871415;0.957083;6.07512e-17
0.00891718;0.957083;3.56208e-17
0.00912494;0.957082;5.80163e-17
0.00933754;0.957082;6.80345e-17
0.00955509;0.957081;6.64855e-17
0.00977771;0.957081;5.41431e-17
0.0100055;0.95708;5.29104e-17
0.0102386;0.95708;5.17057e-17
0.0104772;0.957079;9.09512e-17
0.0107213;0.957079;5.92536e-17
0.0109711;0.957078;1.06158e-16
0.0112267;0.957077;4.71551e-17
0.0114883;0.957077;6.45141e-17
0.0117559;0.957076;8.10581e-17
0.0120298;0.957075;6.16098e-17
0.0123101;0.957075;4.3005e-17
0.0125969;0.957074;7.56466e-17
0.0128904;0.957073;5.74966e-17
0.0131907;0.957072;8.82947e-17
0.013498;0.957071;5.49083e-17
0.0138125;0.95707;5.36581e-17
0.0141343;0.957069;5.99273e-17
0.0144636;0.957068;5.12425e-17
0.0148006;0.957067;2.14611e-17
0.0151455;0.957066;4.19449e-17
0.0154983;0.957065;5.46532e-17
0.0158594;0.957063;7.34371e-17
0.0162289;0.957062;3.91446e-17
0.016607;0.957061;8.92578e-17
0.016994;0.957059;6.2304e-17
0.0173899;0.957058;7.30625e-17
0.0177951;0.957056;4.75993e-17
0.0182097;0.957054;4.65156e-17
0.0186339;0.957053;3.40924e-17
0.0190681;0.957051;5.55269e-17
0.0195123;0.957049;6.51152e-17
0.0199669;0.957047;6.36327e-17
0.0204321;0.957045;6.21839e-17
0.0209082;0.957043;4.0512e-17
0.0213953;0.95704;6.92819e-17
0.0218938;0.957038;5.80324e-17
0.0224039;0.957035;3.78074e-17
0.0229259;0.957033;4.61833e-17
0.02346;0.95703;6.31844e-17
0.0240066;0.957027;4.41042e-17
0.0245659;0.957024;7.758e-17
0.0251383;0.957021;7.58137e-17
0.025724;0.957018;7.40875e-17
0.0263233;0.957014;5.63116e-17
0.0269366;0.95701;5.50295e-17
0.0275642;0.957007;3.84119e-17
0.0282064;0.957003;8.25821e-17
0.0288635;0.956998;6.60288e-17
0.029536;0.956994;3.58474e-17
0.0302242;0.956989;6.30563e-17
0.0309284;0.956985;3.42337e-17
0.0316489;0.95698;4.68359e-17
0.0323863;0.956974;5.23081e-17
0.0331409;0.956969;5.11171e-17
0.033913;0.956963;6.24416e-17
0.0347031;0.956957;2.4408e-17
0.0355117;0.956951;5.96306e-17
0.0363391;0.956944;5.82729e-17
0.0371857;0.956937;5.69461e-17
0.0380521;0.95693;6.67795e-17
0.0389386;0.956922;5.43825e-17
0.0398459;0.956914;4.25155e-17
0.0407742;0.956906;8.3095e-17
0.0417242;0.956897;7.10527e-17
0.0426963;0.956888;5.95156e-17
0.0436911;0.956878;3.87737e-17
0.044709;0.956868;5.68364e-17
0.0457507;0.956858;6.47994e-17
0.0468166;0.956847;8.14166e-17
0.0479074;0.956835;4.42016e-17
0.0490236;0.956823;6.04733e-17
0.0501657;0.956811;9.28658e-17
0.0513345;0.956797;4.12506e-17
0.0525306;0.956783;7.25606e-17
0.0537544;0.956769;8.6666e-17
0.0550069;0.956754;1.00091e-16
0.0562884;0.956738;6.77164e-17
0.0575999;0.956721;5.88219e-17
0.0589419;0.956704;9.34092e-17
0.0603151;0.956685;3.51086e-17
0.0617204;0.956666;7.54804e-17
0.0631584;0.956646;6.03506e-17
0.0646299;0.956625;3.93177e-17
0.0661357;0.956603;3.84225e-17
0.0676766;0.95658;1.25159e-17
0.0692533;0.956556;3.66928e-17
0.0708669;0.956531;3.58574e-17
0.072518;0.956505;9.34426e-17
0.0742075;0.956477;6.84863e-17
0.0759365;0.956448;8.9236e-17
0.0777057;0.956418;8.72042e-17
0.0795161;0.956386;6.39141e-17
0.0813687;0.956353;5.2049e-17
0.0832645;0.956318;5.0864e-17
0.0852045;0.956282;3.97647e-17
0.0871896;0.956244;6.80039e-17
0.089221;0.956204;6.64555e-17
0.0912997;0.956162;6.49425e-17
0.0934269;0.956118;2.71988e-17
0.0956036;0.956072;6.20189e-17
0.097831;0.956024;9.52393e-17
0.10011;0.955974;5.92269e-17
0.102443;0.955921;9.09518e-17
0.10483;0.955866;7.27209e-17
0.107272;0.955809;5.52729e-17
0.109771;0.955748;3.85817e-17
0.112329;0.955685;5.27846e-17
0.114946;0.955619;5.15828e-17
0.117624;0.95555;5.04084e-17
0.120364;0.955477;4.92606e-17
0.123169;0.955401;-1.91869e-15
0.126038;0.955322;3.36022e-17
0.128975;0.955239;6.56742e-17
0.13198;0.955151;2.56716e-17
0.135055;0.95506;3.76306e-17
0.138201;0.954965;9.80636e-17
0.141421;0.954865;2.39577e-17
0.144716;0.95476;4.68245e-17
0.148088;0.954651;8.00771e-17
0.151538;0.954536;3.35374e-17
0.155069;0.954416;6.55476e-17
0.158682;0.95429;5.33794e-17
0.162379;0.954159;8.34624e-17
0.166162;0.954021;6.11716e-17
0.170033;0.953877;8.96682e-17
0.173995;0.953726;9.7363e-17
0.178049;0.953569;8.56316e-17
0.182197;0.953403;6.50859e-17
0.186442;0.95323;6.3604e-17
0.190786;0.953049;6.21559e-17
0.195231;0.95286;6.07407e-17
0.19978;0.952662;4.23984e-17
0.204434;0.952454;7.45795e-17
0.209197;0.952237;5.66856e-17
0.214071;0.95201;7.12221e-17
0.219059;0.951772;-3.48002e-16
0.224162;0.951523;8.31304e-17
0.229385;0.951263;2.21557e-17
0.23473;0.950991;6.49539e-17
0.240198;0.950706;3.52639e-17
0.245795;0.950407;4.82454e-17
0.251521;0.950095;-2.96352e-16
0.257381;0.949769;5.26554e-17
0.263378;0.949427;3.85924e-17
0.269514;0.94907;7.54275e-17
0.275794;0.948696;6.14251e-17
0.282219;0.948305;6.00266e-17
0.288795;0.947897;7.03918e-17
0.295523;0.947469;2.29297e-17
0.302409;0.947022;2.24076e-17
0.309454;0.946554;7.66411e-17
0.316664;0.946065;6.41967e-17
0.324042;0.945553;6.27351e-17
0.331592;0.945019;9.196e-17
0.339317;0.944459;-7.78841e-16
0.347223;0.943875;8.78202e-17
0.355313;0.943264;5.72138e-17
0.363591;0.942625;8.38667e-17
0.372062;0.941957;8.19572e-17
0.380731;0.94126;6.22932e-17
0.389601;0.940531;1.15662e-15
0.398678;0.939769;5.94888e-17
0.407967;0.938973;4.15246e-17
0.417472;0.938141;7.30424e-17
0.427199;0.937272;7.13794e-17
0.437152;0.936365;2.32514e-17
0.447337;0.935417;6.8166e-17
0.457759;0.934428;2.22047e-17
0.468424;0.933395;6.50973e-17
0.479338;0.932316;2.82734e-17
0.490506;0.93119;6.21668e-17
0.501934;0.930015;6.07514e-17
0.513629;0.928789;6.59646e-18
0.525595;0.927509;5.15702e-17
0.537841;0.926175;5.0396e-17
0.550372;0.924783;4.92486e-17
0.563195;0.923331;7.2191e-17
0.576317;0.921817;4.70315e-17
0.589744;0.920239;9.19214e-17
0.603484;0.918595;7.86e-17
0.617545;0.916881;7.68104e-17
0.631933;0.915096;6.43385e-17
0.646656;0.913237;6.28736e-17
0.661722;0.911301;-4.50575e-16
0.677139;0.909285;-2.30166e-16
0.692915;0.907188;7.82348e-17
0.709059;0.905005;9.55669e-17
0.72558;0.902735;6.53737e-17
0.742485;0.900373;-1.73403e-16
0.759783;0.897919;9.81054e-17
0.777485;0.895368;1.13303e-16
0.7956;0.892717;7.66546e-17
0.814136;0.889964;9.15558e-17
0.833104;0.887106;-3.82286e-16
0.852515;0.88414;7.1537e-17
0.872377;0.881062;6.21407e-17
0.892702;0.877871;5.31351e-17
0.913501;0.874562;2.96716e-17
0.934784;0.871133;6.52411e-17
0.956564;0.867582;4.95878e-17
0.97885;0.863905;3.46134e-17
1.00166;0.8601;3.38253e-17
1.02499;0.856164;7.27214e-17
1.04887;0.852095;7.10656e-17
1.07331;0.84789;4.41939e-17
1.09832;0.843547;3.08484e-17
1.12391;0.839064;4.82336e-17
1.15009;0.834439;2.94596e-17
1.17689;0.82967;5.182e-17
1.20431;0.824756;5.62668e-17
1.23237;0.819695;3.29914e-17
1.26108;0.814486;4.29871e-17
1.29046;0.809128;-3.15062e-17
1.32053;0.80362;4.10519e-17
1.35129;0.797963;6.01758e-17
1.38278;0.792155;3.92038e-17
1.41499;0.786198;6.70446e-17
1.44796;0.780091;3.74389e-17
1.4817;0.773836;-5.12211e-16
1.51622;0.767433;8.04454e-17
1.55154;0.760885;-1.57228e-16
1.58769;0.754193;9.38959e-17
1.62468;0.747359;-1.001e-16
1.66254;0.740386;4.07586e-17
1.70127;0.733277;-1.35424e-16
1.74091;0.726035;8.56322e-17
1.78147;0.718664;3.043e-17
1.82298;0.711167;5.94743e-17
1.86545;0.703551;2.90601e-17
1.90891;0.695818;4.96973e-17
1.95339;0.687975;-2.42829e-16
1.9989;0.680027;2.712e-17
2.04547;0.671979;-1.0601e-16
2.09313;0.663837;-1.87769e-16
2.14189;0.655608;3.16368e-17
2.1918;0.647298;6.80163e-17
2.24286;0.638914;5.43826e-17
2.29512;0.630463;5.31445e-17
2.34859;0.621952;-1.84656e-16
2.40331;0.613387;-6.76693e-17
2.4593;0.604778;-9.91929e-17
2.5166;0.596129;3.76968e-17
2.57523;0.58745;4.21011e-17
2.63523;0.578748;3.59997e-17
2.69663;0.57003;-2.31183e-16
2.75946;0.561302;-1.71895e-16
2.82375;0.552574;3.35963e-17
2.88954;0.543851;-1.40706e-16
2.95686;0.535141;-3.66673e-17
3.02575;0.52645;-5.82278e-17
3.09625;0.517786;-1.35689e-16
3.16839;0.509154;1.28323e-17
3.24221;0.500561;4.18003e-17
3.31775;0.492013;-2.8594e-17
3.39505;0.483516;-2.03585e-16
3.47415;0.475074;-2.4186e-16
3.55509;0.466694;1.90607e-17
3.63792;0.45838;-1.41563e-16
3.72268;0.450137;-1.71105e-16
3.80941;0.441968;2.13459e-17
3.89816;0.433878;-1.49496e-16
3.98898;0.425871;-5.09623e-17
4.08192;0.41795;-1.09564e-16
4.17703;0.410118;2.27118e-17
4.27434;0.402377;-3.17067e-17
4.37393;0.394731;-6.19696e-17
4.47584;0.387181;-3.93631e-17
4.58012;0.37973;-8.43312e-17
4.68683;0.372378;-7.08447e-17
4.79603;0.365129;-1.41289e-17
4.90777;0.357982;-7.59397e-17
5.02211;0.350939;-8.36557e-17
5.13912;0.344001;-8.70253e-17
5.25885;0.337168;-1.43028e-16
5.38138;0.33044;-1.19625e-16
5.50676;0.323819;1.72275e-17
5.63506;0.317304;-1.7196e-16
5.76635;0.310895;-3.17288e-17
5.90069;0.304591;-1.27471e-16
6.03817;0.298393;-1.02124e-16
6.17885;0.292301;-1.30506e-16
6.32281;0.286313;-7.1805e-17
6.47012;0.280429;-1.85375e-16
6.62087;0.274648;-1.78084e-16
6.77513;0.26897;-3.70062e-17
6.93298;0.263393;-3.81184e-17
7.09451;0.257917;-8.30974e-17
7.2598;0.252541;-2.14681e-17
7.42894;0.247264;-8.93901e-17
7.60203;0.242084;-1.11422e-16
7.77914;0.237001;-8.44948e-17
7.96039;0.232013;-1.95787e-17
8.14585;0.22712;-1.05647e-16
8.33564;0.222319;-6.74729e-17
8.52985;0.217611;-1.19163e-18
8.72858;0.212993;-2.83361e-17
8.93195;0.208464;-7.24515e-17
9.14005;0.204024;-7.37675e-17
9.353;0.19967;-8.65779e-17
9.57091;0.195402;-8.14207e-17
9.7939;0.191218;-2.4216e-17
10.0221;0.187117;-1.70047e-16
10.2556;0.183097;-1.17281e-16
10.4945;0.179158;-3.32533e-17
10.739;0.175298;-2.52397e-17
10.9892;0.171515;-1.33191e-16
11.2453;0.167809;-5.96562e-17
11.5073;0.164178;-7.19891e-17
11.7754;0.160621;-5.30862e-17
12.0497;0.157137;-3.36009e-17
12.3305;0.153724;-4.49261e-17
12.6178;0.150381;-1.11436e-16
12.9117;0.147107;-4.04107e-17
13.2126;0.1439;-3.15412e-17
13.5204;0.14076;-6.00173e-17
13.8354;0.137685;-1.05792e-16
14.1577;0.134674;-9.56055e-17
14.4876;0.131726;-7.85199e-17
14.8251;0.12884;-7.42182e-17
15.1705;0.126014;-8.30252e-17
15.524;0.123248;-5.92552e-17
15.8857;0.12054;-3.3432e-17
16.2558;0.117889;-8.68615e-17
16.6345;0.115294;-6.59416e-17
17.0221;0.112754;-5.64038e-17
17.4187;0.110268;-4.58803e-17
17.8245;0.107835;-3.64721e-17
18.2398;0.105454;-4.85284e-17
18.6648;0.103124;-3.45352e-17
19.0996;0.100843;-8.55253e-17
19.5446;0.0986114;-7.62647e-17
20;0.0964275;-9.65088e-17
